yarn run v1.21.1
$ next dev
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env.development
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env
ready - started server on http://localhost:3000
info  - Using external babel configuration from C:\Users\alfre\Documents\Repositorios GIT\site-occam\babel.config.js
    '        tr.es-desk-hidden,\n' +
    '        td.es-desk-hidden,\n' +
    '        table.es-desk-hidden {\n' +
    '          width: auto !important;\n' +
    '          overflow: visible !important;\n' +
    '          float: none !important;\n' +
    '          max-height: inherit !important;\n' +
    '          line-height: inherit !important;\n' +
    '        }\n' +
    '        tr.es-desk-hidden {\n' +
    '          display: table-row !important;\n' +
    '        }\n' +
    '        table.es-desk-hidden {\n' +
    '          display: table !important;\n' +
    '        }\n' +
    '        td.es-desk-menu-hidden {\n' +
    '          display: table-cell !important;\n' +
    '        }\n' +
    '        .es-menu td {\n' +
    '          width: 1% !important;\n' +
    '        }\n' +
    '        table.es-table-not-adapt,\n' +
    '        .esd-block-html table {\n' +
    '          width: auto !important;\n' +
    '        }\n' +
    '        table.es-social {\n' +
    '          display: inline-block !important;\n' +
    '        }\n' +
    '        table.es-social td {\n' +
    '          display: inline-block !important;\n' +
    '        }\n' +
    '        a.es-button,\n' +
    '        button.es-button {\n' +
    '          font-size: 20px !important;\n' +
    '          display: block !important;\n' +
    '          border-width: 10px 0px 10px 0px !important;\n' +
    '        }\n' +
    '      }\n' +
    '    </style>\n' +
    '  </head>\n' +
    '  <body\n' +
    '    style="\n' +
    '      width: 100%;\n' +
    "      font-family: arial, 'helvetica neue', helvetica, sans-serif;\n" +
    '      -webkit-text-size-adjust: 100%;\n' +
    '      -ms-text-size-adjust: 100%;\n' +
    '      padding: 0;\n' +
    '      margin: 0;\n' +
    '    "\n' +
    '  >\n' +
    '    <div class="es-wrapper-color" style="background-color: #f6f6f6">\n' +
    '      <!--[if gte mso 9]>\n' +
    '        <v:background xmlns:v="urn:schemas-microsoft-com:vml" fill="t">\n' +
    '          <v:fill type="tile" color="#fbf7f7"></v:fill>\n' +
    '        </v:background>\n' +
    '      <![endif]-->\n' +
    '      <table\n' +
    '        class="es-wrapper"\n' +
    '        width="100%"\n' +
    '        cellspacing="0"\n' +
    '        cellpadding="0"\n' +
    '        style="\n' +
    '          mso-table-lspace: 0pt;\n' +
    '          mso-table-rspace: 0pt;\n' +
    '          border-collapse: collapse;\n' +
    '          border-spacing: 0px;\n' +
    '          padding: 0;\n' +
    '          margin: 0;\n' +
    '          width: 100%;\n' +
    '          height: 100%;\n' +
    '          background-repeat: repeat;\n' +
    '          background-position: center top;\n' +
    '        "\n' +
    '      >\n' +
    '        <tr style="border-collapse: collapse">\n' +
    '          <td valign="top" style="padding: 0; margin: 0">\n' +
    '            <table\n' +
    '              class="es-footer"\n' +
    '              cellspacing="0"\n' +
    '              cellpadding="0"\n' +
    '              align="center"\n' +
    '              style="\n' +
    '                mso-table-lspace: 0pt;\n' +
    '                mso-table-rspace: 0pt;\n' +
    '                border-collapse: collapse;\n' +
    '                border-spacing: 0px;\n' +
    '                table-layout: fixed !important;\n' +
    '                width: 100%;\n' +
    '                background-color: transparent;\n' +
    '                background-repeat: repeat;\n' +
    '                background-position: center top;\n' +
    '              "\n' +
    '            >\n' +
    '              <tr style="border-collapse: collapse">\n' +
    '                <td align="center" style="padding: 0; margin: 0">\n' +
    '                  <table\n' +
    '                    class="es-footer-body"\n' +
    '                    cellspacing="0"\n' +
    '                    cellpadding="0"\n' +
    '                    bgcolor="#ffffff"\n' +
    '                    align="center"\n' +
    '                    style="\n' +
    '                      mso-table-lspace: 0pt;\n' +
    '                      mso-table-rspace: 0pt;\n' +
    '                      border-collapse: collapse;\n' +
    '                      border-spacing: 0px;\n' +
    '                      background-color: #ffffff;\n' +
    '                      width: 600px;\n' +
    '                    "\n' +
    '                  >\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        align="left"\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-top: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                        "\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      font-size: 0px;\n' +
    '                                    "\n' +
    '                                    align="center"\n' +
    '                                  >\n' +
    '                                    <img\n' +
    '                                      class="adapt-img"\n' +
    '                                      src="http://localhost:3000/emails/logo-blue.png"\n' +
    '                                      alt\n' +
    '                                      style="\n' +
    '                                        display: block;\n' +
    '                                        border: 0;\n' +
    '                                        outline: none;\n' +
    '                                        text-decoration: none;\n' +
    '                                        -ms-interpolation-mode: bicubic;\n' +
    '                                      "\n' +
    '                                      width="170"\n' +
    '                                    />\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                  </table>\n' +
    '                </td>\n' +
    '              </tr>\n' +
    '            </table>\n' +
    '            <table\n' +
    '              class="es-content"\n' +
    '              cellspacing="0"\n' +
    '              cellpadding="0"\n' +
    '              align="center"\n' +
    '              style="\n' +
    '                mso-table-lspace: 0pt;\n' +
    '                mso-table-rspace: 0pt;\n' +
    '                border-collapse: collapse;\n' +
    '                border-spacing: 0px;\n' +
    '                table-layout: fixed !important;\n' +
    '                width: 100%;\n' +
    '              "\n' +
    '            >\n' +
    '              <tr style="border-collapse: collapse">\n' +
    '                <td align="center" style="padding: 0; margin: 0">\n' +
    '                  <table\n' +
    '                    class="es-content-body"\n' +
    '                    style="\n' +
    '                      mso-table-lspace: 0pt;\n' +
    '                      mso-table-rspace: 0pt;\n' +
    '                      border-collapse: collapse;\n' +
    '                      border-spacing: 0px;\n' +
    '                      background-color: #fdfdfe;\n' +
    '                      width: 600px;\n' +
    '                    "\n' +
    '                    cellspacing="0"\n' +
    '                    cellpadding="0"\n' +
    '                    bgcolor="#fdfdfe"\n' +
    '                    align="center"\n' +
    '                  >\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        align="left"\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-top: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                        "\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    bgcolor="#0351B8"\n' +
    '                                    align="center"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 10px;\n' +
    '                                      padding-bottom: 10px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 24px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 36px;\n' +
    '                                        color: #f9f8f8;\n' +
    '                                        font-weight: bold;\n' +
    '                                        text-shadow: 0.1em 0.1em 0.2em black;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      NOVA MENSAGEM\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        align="left"\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-top: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                        "\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="left"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 10px;\n' +
    '                                      padding-left: 35px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 24px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 24px;\n' +
    '                                        color: #0351b8;\n' +
    '                                        font-weight: bold;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Mensagem\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        align="left"\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-top: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                        "\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="left"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-left: 35px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 28px;\n' +
    '                                        color: #666666;\n' +
    '                                      "\n' +
    '                                      align="left"\n' +
    '                                    >\n' +
    '                                      <b>NOME:&nbsp;</b>Erica\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="left"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-left: 35px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 28px;\n' +
    '                                        color: #666666;\n' +
    '                                      "\n' +
    '                                      align="left"\n' +
    '                                    >\n' +
    '                                      <b>EMAIL:</b>&nbsp;emailvagabundooccam@gmail.com\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="left"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-left: 35px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 28px;\n' +
    '                                        color: #666666;\n' +
    '                                      "\n' +
    '                                      align="left"\n' +
    '                                    >\n' +
    '                                      <b>TELEFONE:&nbsp;</b>(14) 1904192301\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                  </table>\n' +
    '                </td>\n' +
    '              </tr>\n' +
    '            </table>\n' +
    '            <table\n' +
    '              class="es-content"\n' +
    '              cellspacing="0"\n' +
    '              cellpadding="0"\n' +
    '              align="center"\n' +
    '              style="\n' +
    '                mso-table-lspace: 0pt;\n' +
    '                mso-table-rspace: 0pt;\n' +
    '                border-collapse: collapse;\n' +
    '                border-spacing: 0px;\n' +
    '                table-layout: fixed !important;\n' +
    '                width: 100%;\n' +
    '              "\n' +
    '            >\n' +
    '              <tr style="border-collapse: collapse">\n' +
    '                <td align="center" style="padding: 0; margin: 0">\n' +
    '                  <table\n' +
    '                    class="es-content-body"\n' +
    '                    cellspacing="0"\n' +
    '                    cellpadding="0"\n' +
    '                    bgcolor="#ffffff"\n' +
    '                    align="center"\n' +
    '                    style="\n' +
    '                      mso-table-lspace: 0pt;\n' +
    '                      mso-table-rspace: 0pt;\n' +
    '                      border-collapse: collapse;\n' +
    '                      border-spacing: 0px;\n' +
    '                      background-color: #ffffff;\n' +
    '                      width: 600px;\n' +
    '                    "\n' +
    '                  >\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        align="left"\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-top: 10px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                        "\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: separate;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                  border-width: 1px;\n' +
    '                                  border-style: solid;\n' +
    '                                  border-color: transparent;\n' +
    '                                  border-radius: 8px;\n' +
    '                                "\n' +
    '                                role="presentation"\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="left"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-left: 35px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 16px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 24px;\n' +
    '                                        color: #666666;\n' +
    '                                        border-top: 1px solid black;\n' +
    '                                        padding-top: 16px;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <b>Mensagem:</b>\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="left"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-left: 35px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 28px;\n' +
    '                                        color: #666666;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />askdjsadaidjo jasodj oasidj oiasjdoi jasoidj oiasjdoi ajsoidj oiasjdo i joiasjdoiajsodi jaoisdj oijkjljiojdsadsadjia\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    height="128"\n' +
    '                                    style="padding: 0; margin: 0"\n' +
    '                                  ></td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                  </table>\n' +
    '                </td>\n' +
    '              </tr>\n' +
    '            </table>\n' +
    '            <table\n' +
    '              cellpadding="0"\n' +
    '              cellspacing="0"\n' +
    '              class="es-footer"\n' +
    '              align="center"\n' +
    '              style="\n' +
    '                mso-table-lspace: 0pt;\n' +
    '                mso-table-rspace: 0pt;\n' +
    '                border-collapse: collapse;\n' +
    '                border-spacing: 0px;\n' +
    '                table-layout: fixed !important;\n' +
    '                width: 100%;\n' +
    '                background-color: transparent;\n' +
    '                background-repeat: repeat;\n' +
    '                background-position: center top;\n' +
    '              "\n' +
    '            >\n' +
    '              <tr style="border-collapse: collapse">\n' +
    '                <td align="center" style="padding: 0; margin: 0">\n' +
    '                  <table\n' +
    '                    class="es-footer-body"\n' +
    '                    style="\n' +
    '                      mso-table-lspace: 0pt;\n' +
    '                      mso-table-rspace: 0pt;\n' +
    '                      border-collapse: collapse;\n' +
    '                      border-spacing: 0px;\n' +
    '                      background-color: #ffffff;\n' +
    '                      width: 600px;\n' +
    '                    "\n' +
    '                    cellspacing="0"\n' +
    '                    cellpadding="0"\n' +
    '                    bgcolor="#ffffff"\n' +
    '                    align="center"\n' +
    '                  >\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-top: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                          background-color: #f7f7f7;\n' +
    '                        "\n' +
    '                        bgcolor="#F7F7F7"\n' +
    '                        align="left"\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                "\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 15px;\n' +
    '                                      padding-bottom: 20px;\n' +
    '                                      font-size: 0px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <img\n' +
    '                                      class="adapt-img"\n' +
    '                                      src="http://localhost:3000/emails/logo-gray.png"\n' +
    '                                      alt\n' +
    '                                      style="\n' +
    '                                        display: block;\n' +
    '                                        border: 0;\n' +
    '                                        outline: none;\n' +
    '                                        text-decoration: none;\n' +
    '                                        -ms-interpolation-mode: bicubic;\n' +
    '                                      "\n' +
    '                                      width="95"\n' +
    '                                    />\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="padding: 0; margin: 0"\n' +
    '                                  >\n' +
    '                                    <h1\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <strong>Comunidade</strong>\n' +
    '                                    </h1>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Tem alguma dúvida? A OCCAM pode te ajudar.\n' +
    '                                      Visite:&nbsp;<a\n' +
    '                                        href="https://occamengenharia.com/"\n' +
    '                                        style="\n' +
    '                                          -webkit-text-size-adjust: none;\n' +
    '                                          -ms-text-size-adjust: none;\n' +
    '                                          mso-line-height-rule: exactly;\n' +
    "                                          font-family: arial, 'helvetica neue',\n" +
    '                                            helvetica, sans-serif;\n' +
    '                                          font-size: 8px;\n' +
    '                                          text-decoration: underline;\n' +
    '                                          color: blue;\n' +
    '                                        "\n' +
    '                                        >occamengenharia.com</a\n' +
    '                                      >\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Em caso de qualquer dúvida, fique à\n' +
    '                                      vontade para responder esse email com a\n' +
    '                                      sua dúvida\n' +
